"Indicator name";"indicator";"Country name";"country";"time";"value"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Mauritius";"MUS";"2015-2017";"5.9"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Sweden";"SWE";"2015-2017";"1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Denmark";"DNK";"2015-2017";"1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Portugal";"PRT";"2015-2017";"3.7"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Cambodia";"KHM";"2015-2017";"14.4"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"New Zealand";"NZL";"2015-2017";"3.2"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Cameroon";"CMR";"2015-2017";"41.1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Macedonia";"MKD";"2015-2017";"3.2"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Argentina";"ARG";"2015-2017";"8.699999999999999"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Czech Republic";"CZE";"2015-2017";"<0.5"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Guinea";"GIN";"2015-2017";"43.1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Togo";"TGO";"2015-2017";"34"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Belgium";"BEL";"2015-2017";"3.3"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Mongolia";"MNG";"2015-2017";"4.7"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Norway";"NOR";"2015-2017";"1.2"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"United States of America";"USA";"2015-2017";"1.1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Uruguay";"URY";"2015-2017";"7.3"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Nepal";"NPL";"2015-2017";"7.8"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Liberia";"LBR";"2015-2017";"61.7"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Netherlands";"NLD";"2015-2017";"1.7"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Montenegro";"MNE";"2015-2017";"2.3"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Sierra Leone";"SLE";"2015-2017";"70.59999999999999"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Seychelles";"SYC";"2015-2017";"3.2"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Switzerland";"CHE";"2015-2017";"1.3"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Luxembourg";"LUX";"2015-2017";"1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Canada";"CAN";"2015-2017";"0.6"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"United Kingdom";"GBR";"2015-2017";"3.4"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Bangladesh";"BGD";"2015-2017";"10.6"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Greece";"GRC";"2015-2017";"2.8"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Ireland";"IRL";"2015-2017";"2.7"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Taiwan";"TWN";"2015-2017";"0.5"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Niger";"NER";"2015-2017";"42.4"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Tanzania";"TZA";"2015-2017";"36.2"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Croatia";"HRV";"2015-2017";"0.8"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Egypt";"EGY";"2015-2017";"10.1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Hungary";"HUN";"2015-2017";"1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Ukraine";"UKR";"2015-2017";"1.9"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Moldova";"MDA";"2015-2017";"2.1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Russia";"RUS";"2015-2017";"<0.5"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Poland";"POL";"2015-2017";"1.1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Japan";"JPN";"2015-2017";"<0.5"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"France";"FRA";"2015-2017";"1.2"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Indonesia";"IDN";"2015-2017";"1.1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Bosnia and Herzegovina";"BIH";"2015-2017";"1.5"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Egypt";"EGY";"2016-2018";"10.1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Iceland";"ISL";"2016-2018";"1.5"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Albania";"ALB";"2016-2018";"11.1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Bosnia and Herzegovina";"BIH";"2016-2018";"1.1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Cameroon";"CMR";"2016-2018";"44.2"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Vietnam";"VNM";"2016-2018";"2.3"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Israel";"ISR";"2016-2018";"1.2"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Japan";"JPN";"2016-2018";"0.6"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Ukraine";"UKR";"2016-2018";"1.8"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Cape Verde";"CPV";"2016-2018";"9.6"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Greece";"GRC";"2016-2018";"2.8"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Afghanistan";"AFG";"2016-2018";"18.3"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Mexico";"MEX";"2016-2018";"8.9"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Portugal";"PRT";"2016-2018";"3.2"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Guinea";"GIN";"2016-2018";"46.5"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Indonesia";"IDN";"2016-2018";"1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Namibia";"NAM";"2016-2018";"39"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Ireland";"IRL";"2016-2018";"2.8"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Georgia";"GEO";"2016-2018";"7.6"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Australia";"AUS";"2016-2018";"3.5"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Lesotho";"LSO";"2016-2018";"50"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Tanzania";"TZA";"2016-2018";"36.9"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Togo";"TGO";"2016-2018";"32.2"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Russia";"RUS";"2016-2018";"<0.5"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Netherlands";"NLD";"2016-2018";"1.3"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Bangladesh";"BGD";"2016-2018";"10.2"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Botswana";"BWA";"2016-2018";"41.3"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Mozambique";"MOZ";"2016-2018";"42.5"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Tajikistan";"TJK";"2016-2018";"9.6"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"South Africa";"ZAF";"2016-2018";"29.2"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Croatia";"HRV";"2016-2018";"0.9"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Sweden";"SWE";"2016-2018";"1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Eswatini";"SWZ";"2016-2018";"29.5"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Gambia";"GMB";"2016-2018";"31.3"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Kenya";"KEN";"2016-2018";"19.1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Sierra Leone";"SLE";"2016-2018";"72.7"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Liberia";"LBR";"2016-2018";"62.2"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Latvia";"LVA";"2016-2018";"1.2"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Bulgaria";"BGR";"2016-2018";"2.1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Switzerland";"CHE";"2016-2018";"0.8"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Ghana";"GHA";"2016-2018";"7.9"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Serbia";"SRB";"2016-2018";"1.6"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Taiwan";"TWN";"2016-2018";"0.5"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Lithuania";"LTU";"2016-2018";"<0.5"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Hungary";"HUN";"2016-2018";"0.8"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Philippines";"PHL";"2016-2018";"15"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Macedonia";"MKD";"2016-2018";"3.2"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Argentina";"ARG";"2016-2018";"11.3"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Spain";"ESP";"2016-2018";"1.5"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Mauritius";"MUS";"2016-2018";"6.2"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Singapore";"SGP";"2016-2018";"1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"El Salvador";"SLV";"2016-2018";"12.7"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Uruguay";"URY";"2016-2018";"7.6"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Slovakia";"SVK";"2016-2018";"<0.5"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Saint Lucia";"LCA";"2016-2018";"4.5"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Malawi";"MWI";"2016-2018";"51.7"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Luxembourg";"LUX";"2016-2018";"0.8"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Romania";"ROU";"2016-2018";"4"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"France";"FRA";"2016-2018";"0.8"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"New Zealand";"NZL";"2016-2018";"4.1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Czech Republic";"CZE";"2016-2018";"<0.5"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Chile";"CHL";"2016-2018";"3.4"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Moldova";"MDA";"2016-2018";"2.8"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Mongolia";"MNG";"2016-2018";"5.4"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Kyrgyzstan";"KGZ";"2016-2018";"5.1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Montenegro";"MNE";"2016-2018";"2.1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Poland";"POL";"2016-2018";"0.7"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Cambodia";"KHM";"2016-2018";"14.2"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Ecuador";"ECU";"2016-2018";"7.1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Republic of Korea";"KOR";"2016-2018";"<0.5"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Palestine";"PSE";"2016-2018";"4.4"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"United States of America";"USA";"2016-2018";"1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Honduras";"HND";"2016-2018";"17.7"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"United Kingdom";"GBR";"2016-2018";"1.8"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Norway";"NOR";"2016-2018";"1.1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Seychelles";"SYC";"2016-2018";"3.2"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Belgium";"BEL";"2016-2018";"3.6"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Austria";"AUT";"2016-2018";"1.2"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Finland";"FIN";"2016-2018";"2"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Armenia";"ARM";"2016-2018";"4"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Germany";"DEU";"2016-2018";"0.7"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Guatemala";"GTM";"2016-2018";"16.4"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Italy";"ITA";"2016-2018";"1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Kazakhstan";"KAZ";"2016-2018";"1.9"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Hong Kong";"HKG";"2016-2018";"0.5"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Nepal";"NPL";"2016-2018";"7.8"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Costa Rica";"CRI";"2016-2018";"5.2"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Denmark";"DNK";"2016-2018";"1"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Estonia";"EST";"2016-2018";"1.3"
"Prevalence of severe food insecurity in the total population (%) (3-year average)";"FAO-210401-6121";"Niger";"NER";"2016-2018";"51.7"
